1. 3辆车走eight-shape
    obj_x[0] = eight_center[0]; 
    obj_y[0] = eight_center[1] - eight_len;
    initial_vel[0] = 1.0;
    obj_vx[0] = 0.0;
    obj_vy[0] = 1.0;
    obj_traj[0] = eight;
    obj_traj_seg[0] = EIGHT_VER_LINE;
    direction[0] = CLOCKWISE;
    angle[0] = pi / 2;

    obj_x[1] = eight_center[0] + eight_len;
    obj_y[1] = eight_center[1];
    initial_vel[1] = 0.3;
    obj_vx[1] = -0.3;
    obj_vy[1] = 0.0;
    obj_traj[1] = eight;
    obj_traj_seg[1] = EIGHT_PAR_LINE;
    direction[1] = CLOCKWISE;
    angle[1] = pi;

    obj_x[2] = eight_center[0] + eight_len;
    obj_y[2] = eight_center[1];
    initial_vel[2] = 0.6;
    obj_vx[2] = -0.6;
    obj_vy[2] = 0.0;
    obj_traj[2] = eight;
    obj_traj_seg[2] = EIGHT_LEFT_CIR;
    direction[2] = CLOCKWISE;
    angle[2] = pi;
2. 三辆车走eight-shape，速度较1慢一点
    obj_x[0] = eight_center[0]; 
    obj_y[0] = eight_center[1] - eight_len;
    initial_vel[0] = 0.3;
    obj_vx[0] = 0.0;
    obj_vy[0] = 0.3;
    obj_traj[0] = eight;
    obj_traj_seg[0] = EIGHT_VER_LINE;
    direction[0] = CLOCKWISE;
    angle[0] = pi / 2;

    obj_x[1] = eight_center[0] + eight_len;
    obj_y[1] = eight_center[1];
    initial_vel[1] = 0.4;
    obj_vx[1] = -0.4;
    obj_vy[1] = 0.0;
    obj_traj[1] = eight;
    obj_traj_seg[1] = EIGHT_PAR_LINE;
    direction[1] = CLOCKWISE;
    angle[1] = pi;

    obj_x[2] = eight_center[0] + eight_len;
    obj_y[2] = eight_center[1];
    initial_vel[2] = 0.6;
    obj_vx[2] = -0.6;
    obj_vy[2] = 0.0;
    obj_traj[2] = eight;
    obj_traj_seg[2] = EIGHT_LEFT_CIR;
    direction[2] = CLOCKWISE;
    angle[2] = pi;

const long double pi = 3.14159265358979323846;
const long double adj_step_size = 0.097;
const int adj_times = 10;

#define OBJ_NUM       3
int is_adjust[OBJ_NUM] = {0};
long double initial_vel[OBJ_NUM]; 
// used by scheduler 1
// #define RATIO         5
// used by scheduler 1

#define UPPER_LEFT   0
#define UPPER_EDGE   1
#define UPPER_RIGHT  2
#define RIGHT_EDGE   3
#define BOTTOM_RIGHT 4
#define BOTTOM_EDGE  5
#define BOTTOM_LEFT  6
#define LEFT_EDGE    7

#define TRI_UP_CORNER    0
#define TRI_RIGHT_EDGE   1
#define TRI_RIGHT_CORNER 2
#define TRI_DOWN_EDGE    3
#define TRI_LEFT_CORNER  4
#define TRI_LEFT_EDGE    5

#define EIGHT_VER_LINE   0
#define EIGHT_RIGHT_CIR  1
#define EIGHT_PAR_LINE   2
#define EIGHT_LEFT_CIR   3

#define CLOCKWISE           0
#define COUNTER_CLOCKWISE   1

long double obj_radius[OBJ_NUM] = {200.0, 200.0, 200.0};  // a bug here
long double obj_x     [OBJ_NUM];
long double obj_y     [OBJ_NUM];
